filename	kind	id	source-line	source-text
b8a45ad3-7daa-4b6e-ba73-f91301179e4c.md	item	F001	12	F001 — `Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md:32` — **verification workflow** — the required Release PREfast builds have no executable repository-approved build route. The plan requires code analysis enabled, but the mandatory `/compile` workflow explicitly says every orchestrated build must preserve `/p:RunCodeAnalysis=false`; its documented client/server commands also hard-code that property. A normal Release compile therefore cannot satisfy acceptance criteria at lines 44-45, while bypassing `/compile` would violate the repository build process and lose WorktreeCli serialization/data-mode checks. Evidence: `.agents/skills/compile/SKILL.md:64`, `.agents/skills/compile/SKILL.md:107-108`; the project defaults themselves do enable PREfast and warnings-as-errors at `Projects/BrokenEngineSandbox/Platforms/VisualStudio2026/BrokenEngineSandbox.vcxproj:241,259` and `Projects/BrokenEngineSandbox/Platforms/VisualStudio2026/BrokenEngineSandboxServer.vcxproj:239,257`. Proposed improvement: resolve this before approval by defining an authorized WorktreeCli-serialized analysis-build invocation (including the exact exception to `RunCodeAnalysis=false`, data properties, and client/server commands), or first update `/compile` to support a dedicated PREfast mode; then make that route the explicit step-5 verification command.
b8a45ad3-7daa-4b6e-ba73-f91301179e4c.md	item	F002	14	F002 — `Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md:16` — **stale coordination dependency** — the ImGui overlap names `Engine/Architecture_LibraryReplacement.md`, but no such live plan file or `Order.md` plan row exists. `Documents/Plans/Order.md` defines itself as the current live-plan set, yet repeats the same dead reference in its overlap entry, so the later-lander instruction cannot be acted on and “Dependency resolution: none” is based partly on stale queue metadata. Evidence: `Documents/Plans/Order.md:19,158`; repository-wide plan/feature filename and content search finds no `Architecture_LibraryReplacement.md` outside those two references. Proposed improvement: remove the dead overlap from both this plan and the `Order.md` overlap entry, or replace it with the actual current plan path if the work was renamed.
b8a45ad3-7daa-4b6e-ba73-f91301179e4c.md	item	F003	16	F003 — `Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md:44-48` — **verification gap** — acceptance requires preserving `get_logs` chronological-tail, regex-filtering, and count-limit behavior, but the plan declares verification compile/static-analysis-only. Step 4 may change caller bounds or the shared `LogBuffer::Tail` contract; clean PREfast output cannot demonstrate those observable JSON semantics. Evidence: `Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:61-89` performs filtering and final count selection, and `:108-143` exposes it through `get_logs`; `Common/Log/Log.h:40-74` supplies the shared tail ordering/count behavior. Proposed improvement: add a targeted agent-harness check after the builds that emits identifiable lines and queries `get_logs` with (a) a count limit, (b) a regex with more matches than the limit, and (c) category/no-category paths, asserting chronological order and count. If runtime launch is deliberately excluded, narrow the acceptance criterion to compile-time proof plus explicit equivalence inspection instead of claiming runtime behavior was verified.
b8a45ad3-7daa-4b6e-ba73-f91301179e4c.md	residual-section	-	20	Residuals: none
bef53e8d-e69e-4ac8-ac51-8040089e469d.md	residual-section	-	36	## Residuals
c19b8c9f-e61a-44b7-bf73-992325385b2a.md	item	B001	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted B001/R001/R002 from Temp/AgentReports/<GUID>.md; edit scope limited to Get-WorktreeCliRepositoryIdentity.
c19b8c9f-e61a-44b7-bf73-992325385b2a.md	item	R001	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted B001/R001/R002 from Temp/AgentReports/<GUID>.md; edit scope limited to Get-WorktreeCliRepositoryIdentity.
c19b8c9f-e61a-44b7-bf73-992325385b2a.md	item	R002	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted B001/R001/R002 from Temp/AgentReports/<GUID>.md; edit scope limited to Get-WorktreeCliRepositoryIdentity.
c19b8c9f-e61a-44b7-bf73-992325385b2a.md	residual-section	-	61	### Residuals
c19b8c9f-e61a-44b7-bf73-992325385b2a.md	item	X001	68	- X001 | fixed | `.agents/scripts/WorktreeCliSessionExclusion.psm1:10` | B001 compatibility fix applied; scoped cross-host verification passed with exact identity preservation.
c419914b-244c-4d26-8586-1f9cdb2bd1a2.md	item	F001	8	Reconciled the duplicate F001 findings from the paired session audits into one decision plan. No existing live plan owned the general Microsoft analysis failure contract. Created `Documents/Plans/Engine/ReleaseStaticAnalysisGateEnforcement.md` and queued it at score 2 (Medium; Effort 3 - Impact 3 + Risks 2).
c419914b-244c-4d26-8586-1f9cdb2bd1a2.md	residual-section	-	31	## Residuals
d464e1ac-e601-44ee-9a72-9b540f13e3d7.md	item	F001	35	F001 — `.agents/skills/compile/SKILL.md:99` and `Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md:5` / `Documents/Plans/Order.md:19` — mode 7 — The documented Release PREfast "warnings-as-errors" gate is not enforced by the new command contract. The skill only says to preserve the projects' settings and passes Microsoft-analysis enablement properties; Release `<TreatWarningAsError>true>` is present in both projects, but the final serialized builds still exited 0 while emitting Microsoft analysis warnings C26498 and C26459 (`<GUID>.md:81-100`). Step 9 then classified those warnings as informational and declared the gate passed (`<GUID>.md:89-101`). Thus current success depends on an agent manually scanning selected diagnostic codes, while the plan and queue promise an exit-status warnings-as-errors verification gate. Resolution requires a workflow decision: actually promote Microsoft analysis diagnostics to failures and address/route the existing unrelated warnings, or explicitly define and implement a deterministic diagnostic-scan failure policy and update the plan/queue terminology. — **structural**
d464e1ac-e601-44ee-9a72-9b540f13e3d7.md	item	R001	44	6. **Residual leakage — clean.** The earlier script/build residuals R001-R003 are resolved in current code and by the final two-target build. The paired audit's warning-gate focus was independently reproduced and is re-reported as F001 rather than silently discarded.
d464e1ac-e601-44ee-9a72-9b540f13e3d7.md	item	R002	44	6. **Residual leakage — clean.** The earlier script/build residuals R001-R003 are resolved in current code and by the final two-target build. The paired audit's warning-gate focus was independently reproduced and is re-reported as F001 rather than silently discarded.
d464e1ac-e601-44ee-9a72-9b540f13e3d7.md	item	R003	44	6. **Residual leakage — clean.** The earlier script/build residuals R001-R003 are resolved in current code and by the final two-target build. The paired audit's warning-gate focus was independently reproduced and is re-reported as F001 rather than silently discarded.
d464e1ac-e601-44ee-9a72-9b540f13e3d7.md	residual-section	-	61	Residuals:
dbc1cf01-f2dc-4ede-bc7d-3a38f6e2b56d.md	item	R003	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted R003 plus R001/R002 from Temp/AgentReports/<GUID>.md; prior reports Temp/AgentReports/<GUID>.md and Temp/AgentReports/<GUID>.md; edit scope limited to Write-WorktreeCliLedger.
dbc1cf01-f2dc-4ede-bc7d-3a38f6e2b56d.md	item	R001	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted R003 plus R001/R002 from Temp/AgentReports/<GUID>.md; prior reports Temp/AgentReports/<GUID>.md and Temp/AgentReports/<GUID>.md; edit scope limited to Write-WorktreeCliLedger.
dbc1cf01-f2dc-4ede-bc7d-3a38f6e2b56d.md	item	R002	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted R003 plus R001/R002 from Temp/AgentReports/<GUID>.md; prior reports Temp/AgentReports/<GUID>.md and Temp/AgentReports/<GUID>.md; edit scope limited to Write-WorktreeCliLedger.
dbc1cf01-f2dc-4ede-bc7d-3a38f6e2b56d.md	residual-section	-	81	### Residuals
dbc1cf01-f2dc-4ede-bc7d-3a38f6e2b56d.md	item	X001	88	- X001 | fixed | `.agents/scripts/WorktreeCliSessionExclusion.psm1:109` | R003 atomic ledger compatibility fix applied; isolated transitions and complete live provisioning passed under Windows PowerShell 5.1 and pwsh 7.6.3 with no temp residue or output mutation.
dbfefb89-843c-4e9d-adce-f14f7164937b.md	residual-section	-	27	Residuals:
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	item	F001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md as conformance + non_structural
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	item	F002	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md as conformance + non_structural
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	item	R001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md as conformance + non_structural
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	item	X001	40	- X001 | applied | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:76,87 | Added exactly two analyzer-only non-null assumptions at the warned reads.
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	item	H001	41	- H001 | verification handoff | client/server Release PREfast | Rerun both prescribed analysis builds and confirm C6387 is absent.
de0a4ad3-811c-48cb-8d8d-c1a25e96a9d3.md	residual-section	-	43	### Residuals
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	222	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '1024' bytes, but 'i' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	223	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '1024' bytes, but '-8' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	224	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6001: Using uninitialized memory 'pMatching'. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	225	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(66): warning C26494: Variable 'pLines' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	226	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(70): warning C26494: Variable 'pMatching' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	227	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '4096' bytes, but 'i' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-client.log	log-evidence	E001	228	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '4096' bytes, but '-8' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	111	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '1024' bytes, but 'i' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	112	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '1024' bytes, but '-8' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	113	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6001: Using uninitialized memory 'pMatching'. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	114	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(66): warning C26494: Variable 'pLines' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	115	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(70): warning C26494: Variable 'pMatching' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	116	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '4096' bytes, but 'i' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3-server.log	log-evidence	E001	117	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(83): warning C6385: Reading invalid data from 'pMatching':  the readable size is '4096' bytes, but '-8' bytes may be read. [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
e3024318-67dc-473e-bc66-af3e105caae3.md	item	F001	136	- F001 | high | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:83 | C6385 remains in both successful Release PREfast outputs (four occurrences per target).
e3024318-67dc-473e-bc66-af3e105caae3.md	item	F002	137	- F002 | high | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:83 | C6001 remains in both successful Release PREfast outputs (one occurrence per target).
e3024318-67dc-473e-bc66-af3e105caae3.md	item	R001	138	- R001 | residual | Release PREfast acceptance | Both builds return 0, but plan-targeted C6385/C6001 diagnostics remain; warning-code absence and static-analysis-clean acceptance criteria are not satisfied.
e3024318-67dc-473e-bc66-af3e105caae3.md	residual-section	-	142	Residuals:
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	item	H001	151	- H001 | PASS | final manifest | 9 entries; identity `sha256:01d14f8cd1d044f37534ff5cf91d7b1caf8e44b9c0684773d6243a0f5f1ea656`.
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	item	H002	152	- H002 | PASS | Release PREfast | Client and server exit 0; C6011/C6250/C5054/C6385/C6001/C6387 all absent.
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	item	H003	153	- H003 | PASS | compile skill | Authoritative validation PASS; approved-plan-only analysis mode and ordinary-build policy verified.
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	item	H004	154	- H004 | PASS | Release-server get_logs | Omitted, regex-filtered, and `Default` category suffix/order/count checks passed; cleanup complete.
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	item	H005	155	- H005 | PASS | touched state | Shared/primary outputs unchanged; wrapper ledger/autosaves intentionally persisted; harness lock restored.
e4aa3ff8-d99e-4dc4-a672-7e8b8a9682c1.md	residual-section	-	157	Residuals:
e50ef865-acd3-45b3-b339-0a2c59d28651.md	residual-section	-	46	## Residuals
e9110905-b80a-4329-bd3c-12f485dbddc4.md	residual-section	-	62	Residuals:
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	item	H001	179	- H001 | PASS | Canonical final-tree manifest | 10 entries; SHA-256 `47151cce04f406fcf624e5ce2a38f58c5982b17f57f51876cf6501d3b2a9ed2b`.
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	item	H002	180	- H002 | PASS | Approved cleanup acceptance criteria | Both serialized Release PREfast builds pass, all targeted codes are absent, and `get_logs` behavior is preserved.
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	item	H003	181	- H003 | PASS | Review/fix closure | Comment-only correction and queue-overlap correction independently pass; no executable finding remains.
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	item	H004	182	- H004 | PASS | Lifecycle and external-state reconciliation | Baseline identity, skill validation, queue/session ownership, locks/processes, and 26-file Shared data set reconcile.
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	item	H005	183	- H005 | PASS | Accepted structural handoff | True analyzer gate enforcement remains live as `Documents/Plans/Engine/ReleaseStaticAnalysisGateEnforcement.md`, with correct score and overlap coordination.
f07ffcaa-4154-4a96-bf1a-9514b733a0de.md	residual-section	-	186	Residuals: none. The accepted structural item is an already-routed prescribed handoff, not an unresolved verification residual.
f2796214-7ebc-40d8-aa28-3c6d1223d591.md	residual-section	-	77	Residuals:
f4f73e21-4aa7-455f-ac74-b6e076b21668.md	residual-section	-	52	Residuals:
f84f7807-1612-4c0e-ad80-e46f1910ec26.md	residual-section	-	27	Residuals:
